feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Botryobasidium	pH	acidic	0.0166292974767953	0.00150037276600012	23	13	3.10624395306508e-10	1.81715271254307e-07
Entomortierella	pH	acidic	0.038473411413869	0.00368792496760042	23	15	9.18727486718504e-10	2.68727789865162e-07
Mortierella	pH	acidic	0.242718774546396	0.0267610598685348	23	23	1.04051403161141e-08	2.02900236164226e-06
Meliniomyces	pH	acidic	0.125505042397309	0.0166525398450893	23	22	2.11421930728886e-07	3.09204573690995e-05
Pezizellaster	pH	acidic	-0.080953139428988	0.0110242172115615	23	19	3.16120516931967e-07	3.69861004810402e-05
Acarosporales_gen_Incertae_sedis	pH	acidic	0.0126537994242467	0.00182862257607902	23	12	7.75732031022941e-07	6.7108199032779e-05
Archaeorhizomyces	pH	acidic	0.192256584271084	0.0280774225406562	23	22	9.06762387793058e-07	6.7108199032779e-05
Exophiala	pH	acidic	-0.102518705746873	0.0149841530857628	23	23	9.1771896113202e-07	6.7108199032779e-05
Knufia	pH	acidic	-0.160715628254362	0.0247011834869638	23	17	1.90706780493634e-06	0.000109563049554922
Podila	pH	acidic	0.130787958972021	0.0202102512115672	23	22	2.06015990616093e-06	0.000109563049554922
Syncephalis	pH	acidic	0.0327226479230581	0.00500000993181519	23	19	1.75365489385424e-06	0.000109563049554922
GS21_gen_Incertae_sedis	pH	acidic	0.0257823325930613	0.00405335298571011	23	15	2.63182494100628e-06	0.00011505096835151
Lachnellula	pH	acidic	0.103463963969148	0.0163504504486117	23	23	2.83114982611261e-06	0.00011505096835151
Lecanicillium	pH	acidic	0.018544655832945	0.00290660042128603	23	13	2.52065557688013e-06	0.00011505096835151
Lobulomycetales_gen_Incertae_sedis	pH	acidic	-0.013828536172123	0.00219172903877826	23	11	2.9500248295259e-06	0.00011505096835151
Chaetothyriales_gen_Incertae_sedis	pH	acidic	0.068508703348549	0.0110104229111695	23	17	3.58441164137363e-06	0.000123345930011975
Cortinarius	pH	acidic	0.192331594516221	0.0308619937580624	23	23	3.5065204294832e-06	0.000123345930011975
Piloderma	pH	acidic	0.212556635767583	0.0356353551369588	23	23	6.40178448637738e-06	0.000208057995807265
Leotiomycetes_gen_Incertae_sedis	pH	acidic	0.0926872810449497	0.0157946978976517	23	20	7.97288647259562e-06	0.000245480978235181
Talaromyces	pH	acidic	-0.0954380962754027	0.0164537561423179	23	19	9.30923415331041e-06	0.000272295098984329
Hyphodiscus	pH	acidic	0.0413697703354294	0.00729821993084369	23	15	1.25991436422798e-05	0.000348406476057517
Rhizidium	pH	acidic	0.0780706161158463	0.0138615622842694	23	22	1.36980323920049e-05	0.000348406476057517
Umbelopsis	pH	acidic	0.0664985973795441	0.0117813180775724	23	23	1.33169133128675e-05	0.000348406476057517
