"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"model"	"N"	"N_not_zero"
"Piloderma"	"pH"	"acidic"	"pHacidic"	8.88834198552285	0.660416863626203	1.02999830886574e-11	1.00012835790864e-08	1.02999830886574e-11	5.95339022524399e-09	"abundance"	23	23
"Archaeorhizomyces"	"pH"	"acidic"	"pHacidic"	10.7624004373926	0.867231302345483	6.62203625267921e-11	2.63477596037139e-08	6.62203625267921e-11	1.56838363037555e-08	"abundance"	23	22
"Meliniomyces"	"pH"	"acidic"	"pHacidic"	9.06312562559465	0.733882647603905	8.14039946561707e-11	2.63477596037139e-08	8.14039946561707e-11	1.56838363037555e-08	"abundance"	23	22
"Podila"	"pH"	"acidic"	"pHacidic"	7.85460003366418	0.723794927135922	6.67426780509572e-10	1.62017850968699e-07	6.67426780509572e-10	9.64431697836332e-08	"abundance"	23	22
"Pezoloma"	"pH"	"acidic"	"pHacidic"	7.82102495500681	0.76753096879456	1.80178749698001e-09	3.49907131913518e-07	3.60357499071359e-09	4.1657326892649e-07	"abundance"	23	22
"Rhizidium"	"pH"	"acidic"	"pHacidic"	7.78824695735665	0.829363112113446	6.15515871604799e-09	9.96109852213767e-07	6.15515871604799e-09	5.92946956312623e-07	"abundance"	23	22
"Entomortierella"	"pH"	"acidic"	"pHacidic"	7.56070972556122	0.596786813559454	1.2152249428965e-08	1.68569059936071e-06	1.2152249428965e-08	1.00342859570597e-06	"abundance"	23	15
"Exophiala"	"pH"	"acidic"	"pHacidic"	-6.34611980949459	0.617436640425454	1.50734584813961e-08	1.82954102317945e-06	1.50734584813961e-08	1.08905737528087e-06	"abundance"	23	23
"Knufia"	"pH"	"acidic"	"pHacidic"	-9.29057283008914	0.78584178521624	1.94415360477151e-08	2.09752572248127e-06	1.94415360477151e-08	1.24857864839771e-06	"abundance"	23	17
"Sclerococcum"	"pH"	"acidic"	"pHacidic"	9.61078637649561	1.02883449539205	2.97753371958365e-08	2.89118524171572e-06	2.97753371958365e-08	1.72101448991935e-06	"abundance"	23	19
"Mortierella"	"pH"	"acidic"	"pHacidic"	3.5460014282022	0.414630961845729	3.57412768270393e-08	3.15497998173229e-06	3.57412768270393e-08	1.8780416369117e-06	"abundance"	23	23
"Lachnellula"	"pH"	"acidic"	"pHacidic"	4.85538765208809	0.671700814375368	2.08607899621072e-07	1.58518067107179e-05	2.08607899621072e-07	9.43598792872809e-06	"abundance"	23	23
"Leotiomycetes_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	9.0765650971429	1.08276698054317	2.12228102203227e-07	1.58518067107179e-05	2.12228102203227e-07	9.43598792872809e-06	"abundance"	23	18
"Pezizellaster"	"pH"	"acidic"	"pHacidic"	-8.4119265814357	0.941329640498645	2.62155449570756e-07	1.81823529666574e-05	2.62155449570756e-07	1.08232749894212e-05	"abundance"	23	19
"Cortinarius"	"pH"	"acidic"	"pHacidic"	4.87851185488955	0.723555844251823	5.86383311906857e-07	3.79585463907706e-05	5.86383311906857e-07	2.25953036188109e-05	"abundance"	23	23
"Cephalothecaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	7.58499291223633	1.08068088897917	1.2443324395317e-06	7.55154249240803e-05	1.2443324395317e-06	4.49515093780828e-05	"abundance"	23	19
"Leucosporidium"	"pH"	"acidic"	"pHacidic"	5.76698287513828	0.924943882810734	2.28047632799822e-06	0.000130255442028604	2.28047632799822e-06	7.75361951519393e-05	"abundance"	23	22
"Mycena"	"pH"	"acidic"	"pHacidic"	5.79160821509905	0.948694755136724	4.90619048876262e-06	0.000264661720254917	4.90619048876262e-06	0.000157543227916933	"abundance"	23	20
"Humicolopsis"	"pH"	"acidic"	"pHacidic"	5.97977816382825	0.914349633839541	5.72671293008753e-06	0.000292665171321842	5.72671293008753e-06	0.000174212635452136	"abundance"	23	17
"Pseudoplectania"	"pH"	"acidic"	"pHacidic"	6.95008532433735	1.12697455665573	7.79391811267516e-06	0.000378394724370379	7.79391811267516e-06	0.000225244233456312	"abundance"	23	18
"Kodamaea"	"pH"	"acidic"	"pHacidic"	-7.51723147562725	1.1064285500471	9.24933503965164e-06	0.000426998483889637	9.24933503965164e-06	0.000254176234488373	"abundance"	23	19
"Serendipitaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.40131734435194	0.91819929817943	9.67452795630486e-06	0.000426998483889637	9.67452795630486e-06	0.000254176234488373	"abundance"	23	19
"Hyphodiscus"	"pH"	"acidic"	"pHacidic"	8.17667691200932	1.23987547706322	1.17871102993661e-05	0.000497621047855846	1.17871102993661e-05	0.000296215206653634	"abundance"	23	15
"GS21_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	6.23494520180028	0.993330681653817	1.79496928209844e-05	0.000726214655382325	1.79496928209844e-05	0.000432288435438706	"abundance"	23	15
"Syncephalis"	"pH"	"acidic"	"pHacidic"	3.92889652182352	0.736546822522767	2.58101731351879e-05	0.0010024671245707	2.58101731351879e-05	0.000596731202885543	"abundance"	23	19
"Phialocephala"	"pH"	"acidic"	"pHacidic"	5.4257566247211	1.05661462459479	3.51869587270626e-05	0.00131409757399914	3.51869587270626e-05	0.000782233159393929	"abundance"	23	20
"Trechispora"	"pH"	"acidic"	"pHacidic"	4.46261213432229	0.891581123080105	3.6802467310304e-05	0.00132352576882612	3.6802467310304e-05	0.000787845411309471	"abundance"	23	21
"Botryobasidium"	"pH"	"acidic"	"pHacidic"	5.95282286775101	0.899651557904965	4.12884697591487e-05	0.00143182514771905	4.12884697591487e-05	0.000852311982885283	"abundance"	23	12
"Cladosporium"	"pH"	"acidic"	"pHacidic"	-5.57439944136371	0.967616310271708	4.63660337358673e-05	0.0015524627157768	4.63660337358673e-05	0.000924123017218321	"abundance"	23	23
"Chaetothyriales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.60793177005033	1.18624147150971	7.40417045985708e-05	0.00239648317217374	7.40417045985708e-05	0.00142653684193246	"abundance"	23	21
"Sclerostagonospora"	"pH"	"acidic"	"pHacidic"	-5.89716243073715	0.991321218935859	8.43549535849419e-05	0.00264221483648318	8.43549535849419e-05	0.00157281171522892	"abundance"	23	17
"Fusarium"	"pH"	"acidic"	"pHacidic"	-7.40259889117904	1.28452614545068	0.000108844219876225	0.00330274179686921	0.000108844219876225	0.00196599872151432	"abundance"	23	16
"Talaromyces"	"pH"	"acidic"	"pHacidic"	-6.89255614707347	1.27150530612428	0.000117613665367666	0.00346069300218194	0.000117613665367666	0.002060021169167	"abundance"	23	19
"Crocicreas"	"pH"	"acidic"	"pHacidic"	5.06064041253992	1.09959764516391	0.000228515115891614	0.00652612286855169	0.000228515115891614	0.00388475697015744	"abundance"	23	16
"Tyrannosorus"	"pH"	"acidic"	"pHacidic"	4.94704463206808	1.13807241753153	0.000306967685403503	0.00827960062574449	0.000306967685403503	0.00492853672675624	"abundance"	23	17
"Umbelopsis"	"pH"	"acidic"	"pHacidic"	3.5163441203075	0.891116504634249	0.000299458144254139	0.00827960062574449	0.000299458144254139	0.00492853672675624	"abundance"	23	23
"Acarosporales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	5.35680628334439	1.06056424795056	0.000318624107720877	0.00836172996208032	0.000318624107720877	0.00497742525034235	"abundance"	23	12
"Helminthosphaeriaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	-4.99373360134074	0.940795987881806	0.000553882493749436	0.014153155300808	0.000553882493749436	0.00842484424703089	"abundance"	23	14
"Tympanidaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	6.09091677755863	1.43755067982331	0.000586694467785698	0.0146071879030747	0.000586694467785698	0.00869511288154188	"abundance"	23	15
